# =========================
# Core Runtime
# =========================
# Pinned to master until DAVE (voice E2EE) support lands in a stable release
discord.py @ git+https://github.com/Rapptz/discord.py@master
aiohttp

# =========================
# OpenAI / LLM
# =========================
openai

# =========================
# Environment / Config
# =========================
python-dotenv

# =========================
# Voice / Music
# =========================
PyNaCl          # voice encryption
davey           # DAVE (Discord voice E2EE) support
yt-dlp          # YouTube/streaming URL resolution
pillow          # banner image generation

# =========================
# Wake Word / VAD / STT
# =========================
numpy           # audio processing
torch           # required by silero-vad
silero-vad      # voice activity detection
openwakeword    # wake word detection
deepgram-sdk    # STT and TTS via Deepgram
